Fagaitua_no_rain,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2017-06-02 05:00:00,0,82.6,78.1,0,59,4,0,72.4
2017-06-02 05:15:00,0,82.5,78,0,87,12,1,72.3
2017-06-02 05:30:00,0,81.9,78.4,0,84,5,0,72.5
2017-06-02 05:45:00,0,84.1,78,0,88,5,0,72.9
2017-06-02 06:00:00,0,84.6,77.8,0,73,3,0,72.8
2017-06-02 06:15:00,0,85.7,77.6,0,93,3,0,73
2017-06-02 06:30:00,0,84.4,77.5,0,72,3,0,72.5
2017-06-02 06:45:00,2,82.4,77.8,0,93,4,0,72.1
2017-06-02 07:00:00,16,82.4,78.1,0,104,6,1,72.4
2017-06-02 07:15:00,34,83.3,77.9,0,69,3,0,72.5
2017-06-02 07:30:00,100,83.5,78.1,0,107,3,0,72.8
2017-06-02 07:45:00,164,82.5,79.1,0,108,8,1,73.4
2017-06-02 08:00:00,223,80.6,79.9,0,114,5,1,73.5
2017-06-02 08:15:00,279,79.2,80.4,0,128,6,1,73.5
2017-06-02 08:30:00,323,79,81.1,0,127,4,1,74.1
2017-06-02 08:45:00,386,78.7,81.6,0,135,5,0,74.5
2017-06-02 09:00:00,393,78.1,81.6,0,110,7,1,74.3
2017-06-02 09:15:00,429,78,82,0,110,9,1,74.6
2017-06-02 09:30:00,420,76.5,81.8,0,105,8,2,73.9
2017-06-02 09:45:00,252,78.8,81.4,0,96,7,1,74.3
2017-06-02 10:00:00,346,79.5,80.9,0,110,12,2,74.1
2017-06-02 10:15:00,307,80.1,81.4,0,122,5,0,74.8
2017-06-02 10:30:00,558,76.8,82.1,0,103,6,1,74.3
2017-06-02 10:45:00,871,75.4,83,0,125,7,1,74.6
2017-06-02 11:00:00,907,73.7,84.5,0,136,4,1,75.4
2017-06-02 11:15:00,960,73.5,84.8,0,131,7,1,75.6
2017-06-02 11:30:00,965,72,85.5,0,145,8,1,75.7
2017-06-02 11:45:00,962,71.5,85.3,0,127,5,1,75.3
2017-06-02 12:00:00,1043,71,85.2,0,93,8,2,75
2017-06-02 12:15:00,1009,68.7,84.9,0,70,10,3,73.7
2017-06-02 12:30:00,1080,68.8,85.1,0,86,9,2,74
2017-06-02 12:45:00,689,72.3,84.2,0,96,11,2,74.5
2017-06-02 13:00:00,691,73.9,84.2,0,152,5,1,75.2
2017-06-02 13:15:00,559,74.4,83.4,0,124,6,1,74.6
2017-06-02 13:30:00,672,73.7,83.4,0,115,7,1,74.3
2017-06-02 13:45:00,606,73.9,83.7,0,134,5,0,74.7
2017-06-02 14:00:00,773,73.7,83.7,0,138,8,2,74.6
2017-06-02 14:15:00,396,75.3,83.6,0,128,5,0,75.1
2017-06-02 14:30:00,576,75.4,83,0,122,6,1,74.6
2017-06-02 14:45:00,436,76,82.7,0,122,6,2,74.5
2017-06-02 15:00:00,470,76.2,82.4,0,118,7,1,74.3
2017-06-02 15:15:00,347,76.6,82.1,0,86,4,0,74.2
2017-06-02 15:30:00,546,74.8,82.8,0,90,4,0,74.2
2017-06-02 15:45:00,399,70.5,85,0,112,6,0,74.6
2017-06-02 16:00:00,290,74.6,83,0,97,7,2,74.3
2017-06-02 16:15:00,315,75.5,82.3,0,63,5,0,74
2017-06-02 16:30:00,162,75.8,82.1,0,25,4,0,73.9
2017-06-02 16:45:00,150,77.9,81.3,0,114,3,0,73.9
2017-06-02 17:00:00,149,79,81,0,74,4,0,74
2017-06-02 17:15:00,85,80.5,80.9,0,73,3,0,74.4
2017-06-02 17:30:00,64,80.7,80.2,0,56,4,0,73.8
2017-06-02 17:45:00,41,80.5,80,0,53,5,1,73.6
2017-06-02 18:00:00,12,82.1,79.5,0,59,3,0,73.6
2017-06-02 18:15:00,0,83.2,79.1,0,73,3,0,73.6
2017-06-02 18:30:00,0,84.1,78.9,0,112,3,0,73.7
2017-06-02 18:45:00,0,84.2,78.8,0,57,3,0,73.7
2017-06-02 19:00:00,0,84.4,78.9,0,57,3,0,73.8
2017-06-02 19:15:00,0,84.1,79,0,60,6,0,73.8
2017-06-02 19:30:00,0,83.1,79,0,45,2,0,73.5
2017-06-02 19:45:00,0,81.5,79.1,0,60,6,0,73
2017-06-02 20:00:00,0,82.1,79.3,0,77,5,0,73.4
2017-06-02 20:15:00,0,83.5,79,0,55,5,0,73.6
2017-06-02 20:30:00,0,84.1,78.9,0,55,4,0,73.7
2017-06-02 20:45:00,0,83.1,79,0,56,7,0,73.5
2017-06-02 21:00:00,0,82.6,79.2,0,52,5,0,73.5
2017-06-02 21:15:00,0,82.6,79.3,0,59,8,0,73.6
2017-06-02 21:30:00,0,82.6,79.3,0,67,7,1,73.6
2017-06-02 21:45:00,0,82.8,79.5,0,80,5,0,73.9
2017-06-02 22:00:00,0,83.3,79.6,0,70,6,0,74.2
2017-06-02 22:15:00,0,82.7,79.6,0,79,7,0,73.9
2017-06-02 22:30:00,0,83.1,79.7,0,79,6,1,74.2
2017-06-02 22:45:00,0,82.6,79.6,0,87,4,1,73.9
2017-06-02 23:00:00,0,80.7,79.7,0,67,8,1,73.3
2017-06-02 23:15:00,0,81.4,79.7,0,74,7,1,73.6
2017-06-02 23:30:00,0,82.8,79.6,0,79,6,1,74
2017-06-02 23:45:00,0,83.4,79.4,0,79,6,1,74
2017-06-03 00:00:00,0,82,79.5,0,69,8,2,73.6
2017-06-03 00:15:00,0,82.1,79.5,0,91,5,1,73.6
2017-06-03 00:30:00,0,80,79.7,0,72,9,2,73.1
2017-06-03 00:45:00,0,80.4,79.8,0,94,8,1,73.3
2017-06-03 01:00:00,0,81.2,79.8,0,76,7,1,73.6
2017-06-03 01:15:00,0,80.2,79.7,0,98,13,2,73.2
2017-06-03 01:30:00,0,82,79.7,0,104,6,1,73.8
2017-06-03 01:45:00,0,82.7,79.5,0,91,11,1,73.9
2017-06-03 02:00:00,0,82.9,79.5,0,73,7,1,73.9
2017-06-03 02:15:00,0,80.5,79.2,0,72,10,2,72.8
2017-06-03 02:30:00,0,81.6,78.1,0,66,9,1,72.1
2017-06-03 02:45:00,0,85.8,77.8,0,60,4,0,73.2
2017-06-03 03:00:00,0,84.1,78.1,0,77,7,2,73
2017-06-03 03:15:00,0,82.4,78.7,0,72,9,1,73
2017-06-03 03:30:00,0,83,78.8,0,84,11,2,73.3
2017-06-03 03:45:00,0,82,79,0,83,8,2,73.1
2017-06-03 04:00:00,0,80.5,79,0,63,4,0,72.6
2017-06-03 04:15:00,0,81.9,79.1,0,90,7,1,73.2
2017-06-03 04:30:00,0,81.5,79.2,0,87,12,2,73.1
2017-06-03 04:45:00,0,80.2,79.3,0,98,13,2,72.8
2017-06-03 05:00:00,0,81.3,79.2,0,66,6,1,73.1
2017-06-03 05:15:00,0,79.7,79.1,0,100,5,0,72.4
2017-06-03 05:30:00,0,80.5,78.9,0,96,10,3,72.5
2017-06-03 05:45:00,0,77.3,78.7,0,91,8,2,71.1
2017-06-03 06:00:00,0,82.5,77.2,0,199,4,0,71.5
2017-06-03 06:15:00,0,84.9,77.1,0,55,4,0,72.3
2017-06-03 06:30:00,0,83.8,78.1,0,63,6,1,72.9
2017-06-03 06:45:00,3,82.3,78.6,0,103,6,1,72.8
2017-06-03 07:00:00,16,81.9,78.8,0,100,9,1,72.9
2017-06-03 07:15:00,35,81.3,78.9,0,79,7,1,72.8
2017-06-03 07:30:00,68,81.3,79.2,0,80,10,1,73.1
2017-06-03 07:45:00,156,79.7,79.8,0,83,8,2,73.1
2017-06-03 08:00:00,223,77.7,80.5,0,76,11,4,73
2017-06-03 08:15:00,265,77.8,80.6,0,81,9,2,73.2
2017-06-03 08:30:00,326,75,81.2,0,83,8,3,72.7
2017-06-03 08:45:00,414,74.5,81.7,0,86,13,3,73
2017-06-03 09:00:00,487,72,82.1,0,79,11,3,72.4
2017-06-03 09:15:00,495,72.4,82.2,0,83,9,3,72.7
2017-06-03 09:30:00,427,74.2,82,0,76,9,2,73.2
2017-06-03 09:45:00,613,71.9,82.3,0,84,12,3,72.5
2017-06-03 10:00:00,698,71.5,83,0,86,11,4,73.1
2017-06-03 10:15:00,794,68.9,83.7,0,101,7,1,72.7
2017-06-03 10:30:00,798,69.2,84.1,0,104,10,2,73.2
2017-06-03 10:45:00,609,71.2,83.8,0,98,10,3,73.7
2017-06-03 11:00:00,293,74.6,82,0,81,4,0,73.3
2017-06-03 11:15:00,815,69.6,83,0,98,7,1,72.3
2017-06-03 11:30:00,832,70.1,83.3,0,91,12,4,72.8
2017-06-03 11:45:00,883,68,83.9,0,97,7,2,72.5
2017-06-03 12:00:00,804,66.9,85.3,0,90,6,1,73.3
2017-06-03 12:15:00,884,68.6,84.9,0,93,6,1,73.7
2017-06-03 12:30:00,876,67.9,85.3,0,115,10,1,73.8
2017-06-03 12:45:00,746,68.7,85.2,0,107,4,0,74
2017-06-03 13:00:00,709,70,84.7,0,81,9,1,74.1
2017-06-03 13:15:00,919,67.8,85.7,0,105,4,0,74.1
2017-06-03 13:30:00,669,69.6,85.6,0,111,6,0,74.8
2017-06-03 13:45:00,685,69.8,84.7,0,103,6,1,74
2017-06-03 14:00:00,452,72.3,83.1,0,88,7,1,73.5
2017-06-03 14:15:00,369,73.6,82.4,0,74,5,1,73.3
2017-06-03 14:30:00,312,73.7,81.9,0,77,5,0,72.9
2017-06-03 14:45:00,339,74.5,81.4,0,96,5,1,72.7
2017-06-03 15:00:00,357,73.8,81.8,0,84,6,1,72.8
2017-06-03 15:15:00,321,73.7,81.5,0,76,5,0,72.5
2017-06-03 15:30:00,293,74.8,81.6,0,72,3,0,73
2017-06-03 15:45:00,223,74.9,81.2,0,74,4,0,72.7
2017-06-03 16:00:00,205,74.3,81.2,0,90,2,0,72.4
2017-06-03 16:15:00,206,73.9,81.9,0,59,0,0,73
2017-06-03 16:30:00,233,73.7,82.4,0,59,0,0,73.4
2017-06-03 16:45:00,168,74,82.3,0,59,0,0,73.4
2017-06-03 17:00:00,142,75.2,82,0,59,0,0,73.6
2017-06-03 17:15:00,104,76,81.3,0,59,0,0,73.2
2017-06-03 17:30:00,68,78.5,80.2,0,53,0,0,73
2017-06-03 17:45:00,35,81.6,79.1,0,36,0,0,73.1
2017-06-03 18:00:00,6,82.1,78.2,0,33,0,0,72.4
2017-06-03 18:15:00,0,82.6,77.8,0,33,0,0,72.2
2017-06-03 18:30:00,0,83,77.7,0,35,0,0,72.2
2017-06-03 18:45:00,0,82.6,77.7,0,26,0,0,72.1
2017-06-03 19:00:00,0,82.4,77.7,0,24,0,0,72
2017-06-03 19:15:00,0,83,77.5,0,24,0,0,72
2017-06-03 19:30:00,0,83.2,77.4,0,31,0,0,72
2017-06-03 19:45:00,0,83.3,77.5,0,33,0,0,72.1
2017-06-03 20:00:00,0,83.8,77.4,0,33,0,0,72.2
2017-06-03 20:15:00,0,83.5,77.4,0,45,0,0,72.1
2017-06-03 20:30:00,0,83.1,77.4,0,81,1,0,71.9
2017-06-03 20:45:00,0,82,77.7,0,33,1,0,71.8
2017-06-03 21:00:00,0,82,77.8,0,40,0,0,71.9
2017-06-03 21:15:00,0,82.3,77.7,0,40,0,0,72
2017-06-03 21:30:00,0,81.5,78,0,50,3,0,72
2017-06-03 21:45:00,0,81.8,78.1,0,53,3,0,72.2
2017-06-03 22:00:00,0,82.3,78.1,0,26,2,0,72.3
2017-06-03 22:15:00,0,82.5,78,0,42,2,0,72.3
2017-06-03 22:30:00,0,82.5,78.1,0,53,3,0,72.4
2017-06-03 22:45:00,0,82.6,77.9,0,52,4,0,72.3
2017-06-03 23:00:00,0,82.4,78.1,0,39,4,0,72.4
2017-06-03 23:15:00,0,82.6,78.1,0,70,3,0,72.4
2017-06-03 23:30:00,0,82.4,78.2,0,50,3,0,72.5
2017-06-03 23:45:00,0,82.5,78.1,0,35,2,0,72.4
2017-06-04 00:00:00,0,82.4,78.1,0,104,2,0,72.4
2017-06-04 00:15:00,0,82.6,78.1,0,26,2,0,72.4
2017-06-04 00:30:00,0,82.8,77.8,0,66,1,0,72.2
2017-06-04 00:45:00,0,82.3,77.8,0,62,2,0,72
2017-06-04 01:00:00,0,82.8,77.8,0,60,1,0,72.2
2017-06-04 01:15:00,0,82.6,77.7,0,62,1,0,72.1
2017-06-04 01:30:00,0,83.1,77.5,0,60,1,0,72
2017-06-04 01:45:00,0,82.5,77.7,0,67,3,0,72
2017-06-04 02:00:00,0,82.2,77.6,0,45,2,0,71.8
2017-06-04 02:15:00,0,82.4,77.6,0,45,2,0,71.9
2017-06-04 02:30:00,0,81.9,77.5,0,66,0,0,71.6
2017-06-04 02:45:00,0,82.4,77.3,0,52,0,0,71.6
2017-06-04 03:00:00,0,82.8,77.4,0,50,0,0,71.8
2017-06-04 03:15:00,0,82.9,77.3,0,35,1,0,71.8
2017-06-04 03:30:00,0,82.6,77.4,0,66,2,0,71.8
2017-06-04 03:45:00,0,83.4,77.2,0,76,0,0,71.8
2017-06-04 04:00:00,0,84.1,77.1,0,60,0,0,72
2017-06-04 04:15:00,0,83.7,77.2,0,40,0,0,71.9
2017-06-04 04:30:00,0,83.4,77.3,0,52,0,0,71.9
2017-06-04 04:45:00,0,83.3,77.4,0,50,0,0,72
2017-06-04 05:00:00,0,83.6,77.3,0,46,2,0,72
2017-06-04 05:15:00,0,83.4,77.3,0,59,2,0,71.9
2017-06-04 05:30:00,0,83.6,77.3,0,300,2,0,72
2017-06-04 05:45:00,0,84.1,77.1,0,15,0,0,72
2017-06-04 06:00:00,0,84.1,76.8,0,12,0,0,71.7
2017-06-04 06:15:00,0,84.1,76.8,0,122,0,0,71.7
2017-06-04 06:30:00,0,84.2,76.8,0,124,3,0,71.7
2017-06-04 06:45:00,3,84.4,77,0,16,3,0,72
2017-06-04 07:00:00,15,84.3,77.1,0,4,1,0,72
2017-06-04 07:15:00,29,84.1,77.2,0,22,1,0,72.1
2017-06-04 07:30:00,86,83.1,77.5,0,124,0,0,72
2017-06-04 07:45:00,144,82.1,78.1,0,338,0,0,72.3
2017-06-04 08:00:00,180,78.6,79.9,0,344,0,0,72.8
2017-06-04 08:15:00,270,78,81,0,347,0,0,73.6
2017-06-04 08:30:00,321,75,81.9,0,70,5,0,73.4
2017-06-04 08:45:00,284,75.7,81.8,0,83,4,0,73.6
2017-06-04 09:00:00,491,76,81.6,0,97,6,0,73.5
2017-06-04 09:15:00,528,75.3,81.9,0,94,7,1,73.5
2017-06-04 09:30:00,592,75.4,81.9,0,91,6,1,73.5
2017-06-04 09:45:00,561,72.8,82.1,0,83,9,1,72.7
2017-06-04 10:00:00,665,73.4,82.4,0,97,4,1,73.2
2017-06-04 10:15:00,685,72.6,83,0,83,6,1,73.5
2017-06-04 10:30:00,824,71.6,83.2,0,84,6,1,73.3
2017-06-04 10:45:00,816,68.6,84.9,0,74,6,1,73.7
2017-06-04 11:00:00,802,69.2,84.4,0,101,7,1,73.5
2017-06-04 11:15:00,840,69.3,84,0,83,7,1,73.1
2017-06-04 11:30:00,915,68.7,85.1,0,73,7,1,73.9
2017-06-04 11:45:00,908,70.6,84.6,0,88,7,1,74.2
2017-06-04 12:00:00,383,72.5,83.5,0,101,6,1,73.9
2017-06-04 12:15:00,654,70.3,83,0,115,4,0,72.6
2017-06-04 12:30:00,943,70.4,83.6,0,91,9,3,73.2
2017-06-04 12:45:00,882,71.1,83.5,0,96,9,2,73.4
2017-06-04 13:00:00,831,72.7,83.3,0,100,8,2,73.8
2017-06-04 13:15:00,900,70,83.6,0,94,8,2,73
2017-06-04 13:30:00,890,71.1,83.2,0,81,10,3,73.1
2017-06-04 13:45:00,887,71,83.2,0,88,9,3,73
2017-06-04 14:00:00,812,69.4,83.6,0,107,6,1,72.8
2017-06-04 14:15:00,787,69.4,83.8,0,87,6,1,73
2017-06-04 14:30:00,731,70.7,83.4,0,91,8,3,73.1
2017-06-04 14:45:00,683,70,83.2,0,86,5,1,72.6
2017-06-04 15:00:00,648,70.8,82.9,0,83,7,1,72.7
2017-06-04 15:15:00,652,70.7,83.1,0,97,7,1,72.8
2017-06-04 15:30:00,509,71,82.8,0,77,7,2,72.7
2017-06-04 15:45:00,451,72.6,82.2,0,72,6,1,72.7
2017-06-04 16:00:00,328,72.5,82.3,0,56,5,0,72.8
2017-06-04 16:15:00,235,74.3,81,0,57,7,1,72.2
2017-06-04 16:30:00,286,73.4,81,0,66,5,0,71.9
2017-06-04 16:45:00,166,73.4,81.1,0,39,3,0,72
2017-06-04 17:00:00,141,73.5,81.1,0,74,1,0,72
2017-06-04 17:15:00,74,76.3,80.6,0,183,0,0,72.6
2017-06-04 17:30:00,61,81.6,79.5,0,225,0,0,73.5
2017-06-04 17:45:00,27,82.3,77.8,0,240,0,0,72
2017-06-04 18:00:00,8,81.9,77.5,0,302,0,0,71.6
2017-06-04 18:15:00,1,83.1,77.2,0,303,0,0,71.7
2017-06-04 18:30:00,0,83.5,76.9,0,303,0,0,71.6
2017-06-04 18:45:00,0,82.8,76.7,0,121,2,0,71.1
2017-06-04 19:00:00,0,81.8,77,0,40,0,0,71.1
2017-06-04 19:15:00,0,81.3,77.2,0,28,0,0,71.1
2017-06-04 19:30:00,0,81.3,77.3,0,28,0,0,71.2
2017-06-04 19:45:00,0,80.3,77.4,0,28,0,0,71
2017-06-04 20:00:00,0,81.3,77.3,0,28,0,0,71.2
2017-06-04 20:15:00,0,80.6,77.3,0,28,0,0,71
2017-06-04 20:30:00,0,80.7,77.3,0,136,0,0,71
2017-06-04 20:45:00,0,81.6,77.2,0,240,0,0,71.2
2017-06-04 21:00:00,0,81.8,77.1,0,240,0,0,71.2
2017-06-04 21:15:00,0,81.5,76.9,0,2,0,0,70.9
2017-06-04 21:30:00,0,82,76.9,0,2,0,0,71.1
2017-06-04 21:45:00,0,82.1,76.9,0,117,0,0,71.1
2017-06-04 22:00:00,0,82.6,76.9,0,232,0,0,71.3
2017-06-04 22:15:00,0,82.7,76.7,0,120,0,0,71.1
2017-06-04 22:30:00,0,82,76.7,0,127,0,0,70.9
2017-06-04 22:45:00,0,82.8,76.7,0,331,0,0,71.1
2017-06-04 23:00:00,0,83.6,76.6,0,337,0,0,71.3
2017-06-04 23:15:00,0,84.2,76.5,0,341,0,0,71.4
2017-06-04 23:30:00,0,84.2,76.6,0,337,0,0,71.5
2017-06-04 23:45:00,0,87.6,75.8,0,337,0,0,71.9
2017-06-05 00:00:00,0,86.8,75.5,0,337,0,0,71.3
2017-06-05 00:15:00,0,85.7,76.2,0,353,0,0,71.6
2017-06-05 00:30:00,0,85.8,76.3,0,354,0,0,71.8
2017-06-05 00:45:00,0,85.2,76.3,0,32,0,0,71.6
2017-06-05 01:00:00,0,84.6,76.2,0,32,0,0,71.3
2017-06-05 01:15:00,0,84.3,76,0,33,1,0,71
2017-06-05 01:30:00,0,84.1,76,0,33,0,0,70.9
2017-06-05 01:45:00,0,84.6,76,0,33,0,0,71.1
2017-06-05 02:00:00,0,84.6,76,0,33,0,0,71.1
2017-06-05 02:15:00,0,84.3,76,0,39,1,0,71
2017-06-05 02:30:00,0,84.4,75.9,0,57,0,0,70.9
2017-06-05 02:45:00,0,84.5,75.8,0,46,0,0,70.8
2017-06-05 03:00:00,0,83.8,75.7,0,49,0,0,70.5
2017-06-05 03:15:00,0,83.2,75.7,0,43,1,0,70.3
2017-06-05 03:30:00,0,84.2,75.7,0,52,0,0,70.6
2017-06-05 03:45:00,0,84.2,75.4,0,320,0,0,70.3
2017-06-05 04:00:00,0,83.6,75.9,0,320,0,0,70.6
2017-06-05 04:15:00,0,83.7,76,0,208,0,0,70.8
2017-06-05 04:30:00,0,84.3,76.2,0,40,1,0,71.2
2017-06-05 04:45:00,0,84.3,76.1,0,57,3,0,71.1
2017-06-05 05:00:00,0,82.8,76.4,0,50,2,0,70.8
2017-06-05 05:15:00,0,82.2,76.4,0,42,0,0,70.6
2017-06-05 05:30:00,0,83.4,76.1,0,67,0,0,70.8
2017-06-05 05:45:00,0,83.9,75.4,0,50,0,0,70.2
2017-06-05 06:00:00,0,84.9,75.8,0,15,0,0,71
2017-06-05 06:15:00,0,85.7,75.6,0,15,0,0,71
2017-06-05 06:30:00,0,85.4,75.7,0,36,0,0,71
2017-06-05 06:45:00,2,83.5,76.1,0,38,3,0,70.8
2017-06-05 07:00:00,18,82.5,76.4,0,87,2,0,70.7
2017-06-05 07:15:00,50,81.8,76.4,0,348,0,0,70.5
2017-06-05 07:30:00,97,81.4,77.1,0,19,0,0,71.1
2017-06-05 07:45:00,163,79,78.3,0,35,1,0,71.4
2017-06-05 08:00:00,207,76.4,79.5,0,43,3,0,71.6
2017-06-05 08:15:00,234,75.4,80.5,0,59,0,0,72.2
2017-06-05 08:30:00,290,74.5,81.5,0,59,0,0,72.8
2017-06-05 08:45:00,326,78,81.1,0,249,0,0,73.7
2017-06-05 09:00:00,340,74.9,81.6,0,46,0,0,73.1
2017-06-05 09:15:00,429,74.1,82.5,0,142,0,0,73.6
2017-06-05 09:30:00,536,70.4,82.9,0,87,0,0,72.5
2017-06-05 09:45:00,603,70.7,84.1,0,104,0,0,73.8
2017-06-05 10:00:00,640,71.4,84.3,0,134,1,0,74.3
2017-06-05 10:15:00,596,72,83.7,0,142,2,0,73.9
2017-06-05 10:30:00,622,73.5,83.7,0,153,3,0,74.5
2017-06-05 10:45:00,684,71.8,83.5,0,120,2,0,73.7
2017-06-05 11:00:00,754,70.8,83.7,0,160,3,0,73.4
2017-06-05 11:15:00,847,69.5,84.4,0,144,3,0,73.6
2017-06-05 11:30:00,697,70.3,84.5,0,139,5,0,74
2017-06-05 11:45:00,657,70.9,83.5,0,153,3,0,73.3
2017-06-05 12:00:00,759,70.1,83.9,0,131,2,0,73.4
2017-06-05 12:15:00,521,71.9,83.5,0,127,2,0,73.7
2017-06-05 12:30:00,516,72.3,83.1,0,136,3,0,73.5
2017-06-05 12:45:00,821,70.6,83.8,0,158,3,0,73.5
2017-06-05 13:00:00,936,69.5,84.7,0,159,3,0,73.9
2017-06-05 13:15:00,910,68.9,84.8,0,163,3,0,73.7
2017-06-05 13:30:00,856,69.2,84.7,0,148,2,0,73.7
2017-06-05 13:45:00,822,68.7,84.9,0,155,2,0,73.7
2017-06-05 14:00:00,701,70.5,84.3,0,159,3,0,73.9
2017-06-05 14:15:00,835,69.7,84.1,0,163,3,0,73.4
2017-06-05 14:30:00,614,70.6,84.3,0,121,2,0,73.9
2017-06-05 14:45:00,645,70.6,83.9,0,135,4,0,73.6
2017-06-05 15:00:00,669,69.4,84.3,0,159,3,0,73.4
2017-06-05 15:15:00,563,70.4,83.7,0,163,3,0,73.3
2017-06-05 15:30:00,403,70.7,83.5,0,135,3,0,73.2
2017-06-05 15:45:00,287,74.3,82,0,135,2,0,73.2
2017-06-05 16:00:00,445,72.8,82.2,0,125,3,0,72.8
2017-06-05 16:15:00,282,73.8,82.2,0,131,2,0,73.2
2017-06-05 16:30:00,358,73.3,82.1,0,125,3,0,72.9
2017-06-05 16:45:00,329,73.4,82.1,0,103,4,0,73
2017-06-05 17:00:00,186,76,81.7,0,122,1,0,73.6
2017-06-05 17:15:00,65,80,80,0,111,0,0,73.4
2017-06-05 17:30:00,50,80.5,78.9,0,69,0,0,72.5
2017-06-05 17:45:00,29,81.8,78.4,0,69,0,0,72.5
2017-06-05 18:00:00,8,83.1,77.6,0,69,0,0,72.1
2017-06-05 18:15:00,0,83.4,77.2,0,69,0,0,71.8
2017-06-05 18:30:00,0,83.1,77.4,0,69,0,0,71.9
2017-06-05 18:45:00,0,84.4,77.1,0,216,0,0,72.1
2017-06-05 19:00:00,0,83.9,77.3,0,16,0,0,72.1
2017-06-05 19:15:00,0,82.8,77.4,0,16,0,0,71.8
2017-06-05 19:30:00,0,82.5,77.3,0,312,0,0,71.6
2017-06-05 19:45:00,0,83.2,77.5,0,135,0,0,72.1
2017-06-05 20:00:00,0,84.3,77.2,0,31,2,0,72.1
2017-06-05 20:15:00,0,84.8,76.9,0,25,2,0,72
2017-06-05 20:30:00,0,85.2,77,0,21,2,0,72.3
2017-06-05 20:45:00,0,85.9,76.9,0,18,0,0,72.4
2017-06-05 21:00:00,0,85.8,76.7,0,18,0,0,72.2
2017-06-05 21:15:00,0,85.1,76.8,0,28,0,0,72
2017-06-05 21:30:00,0,84.7,77.2,0,76,4,0,72.3
2017-06-05 21:45:00,0,84.2,77.6,0,86,0,0,72.5
2017-06-05 22:00:00,0,84.7,77.6,0,96,4,0,72.7
2017-06-05 22:15:00,0,85.8,77.5,0,73,0,0,72.9
2017-06-05 22:30:00,0,86.7,77.3,0,60,0,0,73
2017-06-05 22:45:00,0,86.9,77.4,0,101,2,0,73.2
2017-06-05 23:00:00,0,86.5,77.4,0,122,5,0,73.1
2017-06-05 23:15:00,0,85.7,77.7,0,118,6,0,73.1
2017-06-05 23:30:00,0,84.9,78.1,0,104,4,0,73.2
2017-06-05 23:45:00,0,84.9,78.3,0,120,3,0,73.4
2017-06-06 00:00:00,0,84.3,78.7,0,112,6,1,73.6
2017-06-06 00:15:00,0,84.5,79.1,0,120,4,1,74.1
2017-06-06 00:30:00,0,84.9,78.9,0,118,3,0,74
2017-06-06 00:45:00,0,85.8,78.5,0,128,3,0,73.9
2017-06-06 01:00:00,0,85.8,78.8,0,124,5,1,74.2
2017-06-06 01:15:00,0,84.3,79,0,125,7,1,73.9
2017-06-06 01:30:00,0,84.4,79,0,105,7,1,73.9
2017-06-06 01:45:00,0,84.7,78.8,0,98,7,1,73.9
2017-06-06 02:00:00,0,85,78.7,0,98,6,0,73.9
2017-06-06 02:15:00,0,86.1,78.6,0,124,7,1,74.1
2017-06-06 02:30:00,0,87.1,78.7,0,118,7,1,74.6
2017-06-06 02:45:00,0,91.5,77.5,0,114,8,2,74.8
2017-06-06 03:00:00,0,93.1,76.7,0,104,5,1,74.5
2017-06-06 03:15:00,0,93.6,76.8,0,118,6,1,74.8
2017-06-06 03:30:00,0,93,76.9,0,159,4,0,74.7
2017-06-06 03:45:00,0,93.4,76.8,0,238,2,0,74.7
2017-06-06 04:00:00,0,93.9,76.6,0,295,2,0,74.7
2017-06-06 04:15:00,0,93.5,76.5,0,309,1,0,74.5
2017-06-06 04:30:00,0,93.1,76.6,0,307,2,0,74.4
2017-06-06 04:45:00,0,92.8,76.9,0,309,1,0,74.6
2017-06-06 05:00:00,0,94.1,76.7,0,309,0,0,74.8
2017-06-06 05:15:00,0,95,76.7,0,309,1,0,75.1
2017-06-06 05:30:00,0,95.3,77,0,309,1,0,75.5
2017-06-06 05:45:00,0,94.1,77.5,0,323,0,0,75.6
2017-06-06 06:00:00,0,92.7,78,0,118,1,0,75.7
2017-06-06 06:15:00,0,91.3,78.5,0,138,2,0,75.7
2017-06-06 06:30:00,0,89.7,78.9,0,108,3,0,75.6
2017-06-06 06:45:00,6,89,79.1,0,242,3,0,75.6
2017-06-06 07:00:00,24,88.2,79.2,0,26,2,0,75.4
2017-06-06 07:15:00,39,88,79.2,0,158,2,0,75.4
2017-06-06 07:30:00,91,87.6,79.6,0,254,3,0,75.6
2017-06-06 07:45:00,130,84.9,81,0,155,0,0,76.1
2017-06-06 08:00:00,195,84.5,81,0,83,3,0,75.9
2017-06-06 08:15:00,238,81.5,81.8,0,74,6,0,75.7
2017-06-06 08:30:00,284,79,82.3,0,67,6,1,75.3
2017-06-06 08:45:00,422,77.8,83,0,80,5,1,75.5
2017-06-06 09:00:00,497,77,83.3,0,93,6,1,75.5
2017-06-06 09:15:00,505,76.9,83.4,0,88,9,2,75.6
2017-06-06 09:30:00,563,76.8,83.4,0,100,5,1,75.5
2017-06-06 09:45:00,440,78.9,83.1,0,98,9,1,76
2017-06-06 10:00:00,638,77.2,83.6,0,96,5,0,75.9
